  4535     91      3     118.5648     225.5397      74.7698
  4543     91      3     117.0687     222.0049      57.4142
  4504     91      3     127.3386     253.8246      87.6903
  4512     91      3     125.9832     233.4544      83.9723
  4520     91      3     128.8656     236.0533      75.3783
  4528     91      3     122.3389     235.4363      78.7447
  4536     91      3     119.3813     223.3968      70.8980
  4544     91      3     119.9497     220.9475      60.7054
  4505     91      3     129.2117     249.7343      87.5820
  4513     91      3     124.9895     230.9318      87.5638
  4521     91      3     126.2618     232.4194      75.8930
  4529     91      3     120.3414     233.0815      75.4714
  4537     91      3     118.7995     227.1705      68.5166
  4545     91      3     121.7166     219.4800      56.8357
  4506     91      3     127.8776     245.6302      86.3068
  4514     91      3     125.1269     231.2632      92.0495
  4522     91      3     126.3022     231.9300      71.4199
  4530     91      3     120.1452     232.8982      79.9634
  4538     91      3     118.1788     226.6339      64.0921
  4546     91      3     120.5821     219.4560      61.1903
  4507     91      3     129.0769     244.6191      82.0890
  4515     91      3     125.6687     229.4281      87.9766
  4523     91      3     125.2481     236.1541      70.2818
  4531     91      3     117.6581     229.3468      78.7584
  4539     91      3     119.1054     227.0481      59.7080
  4547     91      3     118.9697     222.2623      58.0638
  4558     92      1     270.2445     345.3669     308.2299
  4566     92      1     266.2727     348.1096     297.9357
  4574     92      1     274.0470     343.1596     296.5327
  4582     92      2     281.5596     339.8898     300.8043
  4590     92      2     282.0950     332.6641     300.3259
  4598     92      2     286.0248     319.8079     308.9396
  4551     92      3     261.1213     353.3748     318.9028
  4559     92      3     270.4998     349.5799     309.7904
  4567     92      3     266.1119     348.3445     302.4267
  4575     92      3     273.6740     341.6537     300.7568
  4583     92      3     284.0444     340.6542     304.4774
  4591     92      3     285.2940     329.7500     299.0916
  4599     92      3     285.1171     315.6256     307.5488
  4552     92      3     258.1187     352.0854     315.8090
  4560     92      3     266.0434     349.2502     309.2598
  4568     92      3     265.0100     344.0306     301.7738
  4576     92      3     276.1224     345.1847     302.0935
  4584     92      3     281.0170     337.7472     302.8544
  4592     92      3     281.6697     327.4546     297.7330
  4600     92      3     288.4669     314.0297     305.0029
  4553     92      3     261.5891     349.6142     314.3600
  4561     92      3     268.0540     350.1955     305.3465
  4569     92      3     264.2957     340.2573     299.4281
  4577     92      3     279.7626     342.5456     301.9083
  4585     92      3     280.6429     337.2368     298.3991
  4593     92      3     284.6919     325.6914     300.5629
  4554     92      3     262.7110     349.0649     310.0368
  4562     92      3     267.1244     347.3443     301.9914
  4570     92      3     267.8667     341.7879     301.6986
  4578     92      3     280.6416     342.7086     297.4980
  4586     92      3     283.3929     333.7792     299.2548
  4594     92      3     281.0247     324.3013     298.3563
  4555     92      3     262.7400     349.0619     305.5369
  4563     92      3     263.7456     344.3730     302.0654
  4571     92      3     264.3283     341.0467     299.0191
  4579     92      3     281.2194     338.2687     297.0469
  4587     92      3     284.2616     336.2504     302.9139
  4595     92      3     280.5570     320.6990     301.0124
  4556     92      3     264.6118     345.1008     304.5089
  4564     92      3     265.5834     344.3928     297.9579
  4572     92      3     265.5817     342.5094     294.9522
  4580     92      3     279.8402     337.8357     292.7854
  4588     92      3     282.8901     332.5546     300.7436
  4596     92      3     284.1609     323.0656     302.3012
  4557     92      3     266.9759     342.4318     307.2543
  4565     92      3     264.5668     346.4808     294.1034
  4573     92      3     270.0524     342.7520     294.5011
  4581     92      3     281.4551     340.1183     296.3113
  4589     92      3     284.6278     333.7583     296.7710
  4597     92      3     287.1109     320.6064     304.6463
  4608     93      1      33.1071     194.8759     175.8045
  4616     93      1      32.0880     199.4992     179.7799
  4624     93      1      30.7467     199.5660     183.6041
  4632     93      2      39.0621     203.2798     187.2780
  4640     93      2      31.2563     212.0695     188.4817
  4648     93      2      28.9372     214.4932     177.9289
  4601     93      3      21.5090     194.7262     182.2176
  4609     93      3      33.3461     191.1386     178.2996
  4617     93      3      32.7903     199.8890     184.2076
  4625     93      3      31.4816     198.2348     187.8394
  4633     93      3      36.0821     205.2334     190.0263
  4641     93      3      27.7485     214.8507     188.9403
  4649     93      3      29.0208     214.6018     173.4309
  4602     93      3      25.9470     194.2724     181.6271
  4610     93      3      32.6887     195.1845     180.1566
  4618     93      3      34.3165     199.4033     180.0023
  4626     93      3      32.8628     201.3301     190.7993
  4634     93      3      34.8408     209.2558     191.6168
  4642     93      3      27.5630     214.5978     184.4513
  4650     93      3      25.9366     211.8033     175.1358
  4603     93      3      28.2197     196.3943     184.8801
  4611     93      3      32.5671     195.1880     184.6549
  4619     93      3      33.1356     199.5629     184.3416
  4627     93      3      37.0681     202.8959     191.1368
  4635     93      3      31.5099     211.8373     190.0385
  4643     93      3      27.6021     214.7672     179.9547
  4604     93      3      32.4527     196.0693     183.3880
  4612     93      3      34.4768     198.1732     187.4283
  4620     93      3      30.0034     201.4128     186.9907
  4628     93      3      34.4256     202.5507     194.7628
  4636     93      3      31.2831     210.0226     185.9269
  4644     93      3      28.5966     210.3861     180.2118
  4605     93      3      34.8037     196.8260     179.6263
  4613     93      3      34.7170     197.7072     182.9590
  4621     93      3      31.5151     200.7463     182.8050
  4629     93      3      32.8731     203.3715     190.6196
  4637     93      3      29.0616     210.2223     182.0186
  4645     93      3      25.1565     207.8163     181.5579
  4606     93      3      33.6801     194.6073     175.8760
  4614     93      3      38.3579     199.1822     180.7639
  4622     93      3      31.4599     199.8491     187.2143
  4630     93      3      35.7839     203.6625     194.0390
  4638     93      3      28.6909     213.3302     185.2518
  4646     93      3      28.7931     210.1707     180.3406
  4607     93      3      32.5668     194.1416     180.2112
  4615     93      3      34.7771     200.0597     183.3442
  4623     93      3      30.6870     195.6442     185.8100
  4631     93      3      36.1303     201.4299     190.1473
  4639     93      3      26.7993     211.7674     189.0240
  4647     93      3      28.6993     214.1652     182.4106
  4658     94      1     370.7203      44.0998      29.4273
  4666     94      1     372.2169      37.7660      29.7965
  4674     94      1     373.7427      33.7692      35.0529
  4682     94      2     366.0883      39.5216      27.8503
  4690     94      2     360.7827      45.2717      25.6857
  4698     94      2     366.9506      45.9229      24.1571
  4651     94      3     383.6338      36.4649       8.7366
  4659     94      3     370.2238      40.3056      31.7953
  4667     94      3     375.5427      35.6449      31.9622
  4675     94      3     377.3882      31.1416      35.2896
  4683     94      3     369.4097      42.0630      29.5115
  4691     94      3     362.2606      45.6200      29.9218
  4699     94      3     366.6281      45.3399      19.7067
  4652     94      3     383.8201      40.3740      10.9579
  4660     94      3     372.2652      37.6106      34.7651
  4668     94      3     372.5674      33.9711      34.8941
  4676     94      3     377.8813      33.8201      31.7074
  4684     94      3     367.3398      45.5906      27.6347
  4692     94      3     366.3702      44.5960      28.4011
  4700     94      3     370.3713      46.7827      17.6680
  4653     94      3     383.3218      40.6608      15.4210
  4661     94      3     367.8891      37.5500      33.7180
  4669     94      3     372.3385      36.2253      38.7821
  4677     94      3     376.4938      33.3733      27.4500
  4685     94      3     365.9051      45.3387      23.3770
  4693     94      3     367.0823      42.7642      24.3530
  4654     94      3     381.3983      40.2197      19.4652
  4662     94      3     370.8023      34.8739      31.5729
  4670     94      3     375.0313      37.1404      35.2947
  4678     94      3     376.5771      37.0966      29.9759
  4686     94      3     367.3644      41.0830      23.2774
  4694     94      3     369.6623      42.5991      20.6697
  4655     94      3     379.5198      38.6733      23.2507
  4663     94      3     374.7783      36.2024      33.2087
  4671     94      3     376.4648      33.2932      37.1370
  4679     94      3     373.0102      39.6356      28.9363
  4687     94      3     364.9984      44.7925      24.2218
  4695     94      3     367.6172      41.4391      24.5066
  4656     94      3     376.4493      38.1565      26.4995
  4664     94      3     376.0219      39.7805      35.6379
  4672     94      3     375.0457      29.0241      37.2431
  4680     94      3     369.1253      41.8990      28.7494
  4688     94      3     361.1581      46.4078      25.9226
  4696     94      3     364.8480      44.3432      26.5431
  4657     94      3     374.3440      41.8284      28.0275
  4665     94      3     375.8485      40.0532      31.1495
  4673     94      3     372.7349      29.6910      33.4397
  4681     94      3     368.6332      40.8759      24.3949
  4689     94      3     361.3885      44.8019      30.1200
  4697     94      3     363.6140      43.5508      22.2888
  4708     95      1     375.2424     214.8540     234.9953
  4716     95      1     374.3763     203.5276     247.8832
  4724     95      1     376.7998     199.5854     257.7662
  4732     95      2     383.7591     198.7666     259.6566
  4740     95      2     380.6203     198.7429     270.2461
  4748     95      2     390.7873     199.0545     279.7996
  4701     95      3     388.0526     213.7313     212.9344
  4709     95      3     374.8239     213.1351     239.1329
  4717     95      3     378.3067     201.9558     246.3563
  4725     95      3     372.4876     199.4379     256.4883
  4733     95      3     382.4809     200.2065     263.7240
  4741     95      3     380.5373     198.7717     265.7470
  4749     95      3     390.7277     198.7030     284.2855
  4702     95      3     389.2542     212.0992     216.9522
  4710     95      3     373.4204     212.0601     234.9947
  4718     95      3     375.7534     202.3313     242.6698
  4726     95      3     370.6594     200.1860     260.5316
  4734     95      3     381.2726     200.3939     268.0546
  4742     95      3     381.3021     197.4023     269.9648
  4750     95      3     389.3052     198.7656     280.0167
  4703     95      3     387.8518     212.1371     221.2279
  4711     95      3     370.0991     209.6263     236.8101
  4719     95      3     379.4959     201.3694     240.3636
  4727     95      3     373.7160     201.9526     263.3220
  4735     95      3     379.8557     199.2666     263.9350
  4743     95      3     381.9131     197.6248     274.4176
  4704     95      3     383.4016     212.6796     221.6175
  4712     95      3     370.0702     209.6933     241.3095
  4720     95      3     379.2694     196.8980     240.8159
  4728     95      3     375.1028     200.5033     267.3502
  4736     95      3     381.0148     199.0901     268.2796
  4744     95      3     384.4632     199.7079     277.4847
  4705     95      3     381.5453     212.1087     225.6769
  4713     95      3     374.3779     209.3106     240.0656
  4721     95      3     378.2232     199.4257     244.3888
  4729     95      3     379.2366     199.3190     266.0240
  4737     95      3     384.1427     197.2086     270.9114
  4745     95      3     385.3308     200.3353     273.1140
  4706     95      3     378.9194     214.9155     228.0171
  4714     95      3     377.6449     207.4859     242.5651
  4722     95      3     377.4218     199.7918     248.8018
  4730     95      3     379.5735     199.4385     261.5382
  4738     95      3     385.3007     196.8985     266.5740
  4746     95      3     386.1553     199.8116     277.5067
  4707     95      3     378.9658     214.4815     232.4959
  4715     95      3     376.1534     203.4092     243.7507
  4723     95      3     377.2461     199.5045     253.2891
  4731     95      3     380.0058     197.8167     257.3630
  4739     95      3     381.0553     195.5174     267.1386
  4747     95      3     388.1301     195.8194     278.1494
  4758     96      1     308.8244     116.9396     151.8240
  4766     96      1     294.4906     116.7057     149.1338
  4774     96      1     299.9565     118.8953     140.1359
  4782     96      2     304.8485     122.3042     143.0057
  4790     96      2     314.0718     123.2886     146.5388
  4798     96      2     325.1763     126.8067     138.7421
  4751     96      3     307.7071     115.9554     148.2554
  4759     96      3     305.2209     114.2783     151.3974
  4767     96      3     297.1734     115.2247     145.8384
  4775     96      3     297.4285     117.4002     136.7266
  4783     96      3     304.3451     121.9307     138.5496
  4791     96      3     310.9486     126.3667     145.5286
  4799     96      3     325.1364     123.0115     141.1596
  4752     96      3     310.5168     115.3962     151.7257
  4760     96      3     306.4357     110.2213     149.8758
  4768     96      3     297.4784     114.2244     141.4616
  4776     96      3     299.8820     119.4536     139.8910
  4784     96      3     308.4232     123.8330     138.5351
  4792     96      3     314.7300     124.3400     146.8863
  4800     96      3     323.0792     124.2471     144.9664
  4753     96      3     306.4547     116.7763     150.3674
  4761     96      3     303.7747     108.1152     152.8311
  4769     96      3     297.8257     113.5176     145.8922
  4777     96      3     299.9347     120.6905     144.2174
  4785     96      3     312.5877     124.6935     137.0633
  4793     96      3     318.6507     125.5726     145.0536
  4754     96      3     305.3132     113.1062     152.7077
  4762     96      3     303.0898     112.5293     152.2862
  4770     96      3     299.3943     111.8448     142.0203
  4778     96      3     301.8630     119.2364     140.4204
  4786     96      3     312.4897     125.1278     141.5413
  4794     96      3     318.6432     123.1696     141.2489
  4755     96      3     304.2167     113.1432     157.0719
  4763     96      3     302.9071     112.9416     147.8088
  4771     96      3     299.3705     114.1983     138.1849
  4779     96      3     302.0254     119.6980     144.8937
  4787     96      3     314.7808     122.9978     138.3065
  4795     96      3     314.8013     122.2115     139.1109
  4756     96      3     306.1773     114.3761     153.2137
  4764     96      3     301.6901     114.1862     151.9585
  4772     96      3     302.1751     115.8949     135.1018
  4780     96      3     306.1924     120.5414     143.4190
  4788     96      3     316.8882     125.6879     141.2343
  4796     96      3     317.8255     123.6786     142.1028
  4757     96      3     308.1017     113.2891     149.2938
  4765     96      3     297.9213     116.6436     152.0452
  4773     96      3     304.0409     117.4906     138.8732
  4781     96      3     305.5820     122.4614     147.4428
  4789     96      3     313.7894     122.5445     142.1097
  4797     96      3     321.7984     125.7053     141.5037
  4808     97      1     228.4076     391.1407     402.4121
  4816     97      1     226.5054     385.9044     419.5489
  4824     97      1     235.9180     383.1160     414.6584
  4832     97      2     228.7538     386.4295     407.2768
  4840     97      2     222.8182     389.4677     409.3540
  4848     97      2     221.5565     387.2125     427.8160
  4801     97      3     233.5458     389.2983     405.8827
  4809     97      3     228.9499     391.4264     406.8701
  4817     97      3     229.0432     384.2177     422.8601
  4825     97      3     232.3102     381.4395     412.5553
  4833     97      3     228.5775     381.9773     406.6472
  4841     97      3     227.2504     390.2171     409.5625
  4849     97      3     221.6339     385.5230     431.9861
  4802     97      3     229.8273     391.3641     404.4145
  4810     97      3     231.0009     391.4146     410.8755
  4818     97      3     231.5849     382.5349     419.5498
  4826     97      3     236.6299     381.2534     411.3079
  4834     97      3     227.6367     381.5585     402.2667
  4842     97      3     227.2557     390.2303     414.0625
  4850     97      3     220.0474     389.4721     433.4482
  4803     97      3     232.2324     389.9496     407.9451
  4811     97      3     227.1424     391.0801     413.1668
  4819     97      3     228.3444     384.9510     417.5720
  4827     97      3     236.3637     384.3407     408.0449
  4835     97      3     224.1401     384.3328     401.6945
  4843     97      3     228.8773     386.0520     414.4659
  4804     97      3     230.0073     392.8640     405.3363
  4812     97      3     229.2009     390.6302     417.1430
  4820     97      3     228.1219     384.3010     413.1247
  4828     97      3     238.2668     381.0952     405.5761
  4836     97      3     220.8750     381.6282     400.1865
  4844     97      3     229.8629     388.0689     418.3660
  4805     97      3     229.4316     396.8259     403.2817
  4813     97      3     224.9269     389.3100     417.6328
  4821     97      3     228.4321     384.5055     417.6094
  4829     97      3     237.3765     381.8234     409.9267
  4837     97      3     219.0019     379.5655     403.7201
  4845     97      3     228.5501     385.2470     421.6161
  4806     97      3     225.6189     394.4385     403.1649
  4814     97      3     227.1798     385.8879     419.4938
  4822     97      3     228.7190     380.1596     418.7410
  4830     97      3     236.6358     386.2619     409.9507
  4838     97      3     220.2696     383.5852     405.2965
  4846     97      3     224.6480     386.1246     419.5536
  4807     97      3     224.7991     391.6078     399.7642
  4815     97      3     226.4783     385.9482     415.0492
  4823     97      3     232.7151     381.8569     417.5576
  4831     97      3     232.5671     387.9822     409.0928
  4839     97      3     223.4572     386.7122     405.8541
  4847     97      3     223.7415     386.5199     423.9436
  4858     98      1     102.4505     167.4139     274.0249
  4866     98      1      97.3472     160.7549     284.9928
  4874     98      1      85.6462     161.5203     273.9046
  4882     98      2      89.8115     177.7359     269.3945
  4890     98      2      95.5505     181.9929     265.0917
  4898     98      2     105.3739     188.5439     263.6657
  4851     98      3     112.5857     165.4363     272.3690
  4859     98      3      98.8838     164.8106     274.8921
  4867     98      3      93.2900     162.1090     283.5945
  4875     98      3      84.2696     165.7906     274.2496
  4883     98      3      89.4123     177.9716     264.9184
  4891     98      3      95.8603     185.9305     262.9356
  4899     98      3     105.0781     184.2379     264.9387
  4852     98      3     111.3450     166.0389     268.0855
  4860     98      3     100.1135     168.8921     273.4500
  4868     98      3      90.4241     163.5408     280.4343
  4876     98      3      86.0435     169.6445     275.7501
  4884     98      3      92.0658     180.7029     262.5208
  4892     98      3      99.2660     183.8865     260.8207
  4900     98      3     105.2762     183.6151     269.3910
  4853     98      3     110.8888     166.2953     272.5550
  4861     98      3      98.3813     166.5653     276.8903
  4869     98      3      91.3329     162.9010     276.0737
  4877     98      3      82.9204     166.4686     275.1096
  4885     98      3      92.6397     182.3561     258.3750
  4893     98      3      99.9012     188.3359     261.0431
  4854     98      3     108.6778     163.1716     274.9223
  4862     98      3      96.6916     163.2108     279.3687
  4870     98      3      87.8676     164.6586     273.8040
  4878     98      3      85.3892     170.2183     274.8022
  4886     98      3      92.2450     180.4146     262.4154
  4894     98      3     104.1546     188.8615     259.6711
  4855     98      3     107.9828     163.4966     270.4882
  4863     98      3      96.9419     163.2008     283.8617
  4871     98      3      83.5836     164.2588     275.1223
  4879     98      3      85.3363     170.2203     270.3025
  4887     98      3      94.7022     184.1811     262.2562
  4895     98      3     104.7028     193.3203     259.9336
  4856     98      3     105.9214     166.7590     272.8029
  4864     98      3      96.6790     158.7766     284.6412
  4872     98      3      85.4744     163.9897     271.0476
  4880     98      3      88.1776     171.9744     273.3191
  4888     98      3      91.9399     180.6607     261.7804
  4896     98      3     102.5511     190.8817     256.8234
  4857     98      3     102.9082     163.6258     271.6393
  4865     98      3      96.8221     159.0639     289.1297
  4873     98      3      84.4669     159.7459     269.9409
  4881     98      3      86.6511     174.5882     269.9892
  4889     98      3      92.1478     184.6574     263.8379
  4897     98      3     105.8631     188.9949     259.2152
  4908     99      1     436.9530     135.8842     104.2856
  4916     99      1     429.6817     136.9380     112.1447
  4924     99      1     424.7604     131.2415     101.3002
  4932     99      2     416.8513     137.7102      96.2247
  4940     99      2     410.2150     147.1755      91.0345
  4948     99      2     409.0333     147.7560      90.0762
  4901     99      3     426.5610     130.6668     110.7056
  4909     99      3     435.1122     135.2423     100.2298
  4917     99      3     429.7668     141.3786     111.4208
  4925     99      3     424.4652     131.2887      96.8101
  4933     99      3     418.3861     136.9204      92.0689
  4941     99      3     413.1990     146.9606      87.6731
  4949     99      3     411.5092     151.0227      91.9332
  4902     99      3     425.5351     130.7017     106.3242
  4910     99      3     435.5124     134.3207     104.6162
  4918     99      3     429.6720     141.4895     106.9232
  4926     99      3     424.2446     133.1192      92.7052
  4934     99      3     413.9266     137.3329      91.6299
  4942     99      3     409.9509     149.6985      89.1574
  4950     99      3     407.7172     151.5542      89.5692
  4903     99      3     427.5744     133.9897     104.0263
  4911     99      3     431.8097     132.1836     106.0207
  4919     99      3     425.7236     141.3009     104.7728
  4927     99      3     423.8267     132.8669      88.2317
  4935     99      3     413.9799     138.5813      87.3069
  4943     99      3     410.1270     145.2949      90.0668
  4904     99      3     427.8213     134.2753     108.5104
  4912     99      3     428.4878     130.1928     108.3124
  4920     99      3     422.5114     138.1611     105.0439
  4928     99      3     420.0836     131.4499      86.1747
  4936     99      3     412.1368     140.4268      90.9739
  4944     99      3     409.4379     149.2870      88.1078
  4905     99      3     431.1731     131.8317     110.2553
  4913     99      3     431.2112     133.7694     108.5155
  4921     99      3     423.3633     138.1642     100.6253
  4929     99      3     418.3716     132.3113      90.2462
  4937     99      3     408.4279     142.8051      90.0587
  4945     99      3     408.4773     150.4658      83.8725
  4906     99      3     430.9561     132.1464     105.7716
  4914     99      3     430.0744     136.2211     112.1137
  4922     99      3     422.1627     134.7182      97.9920
  4930     99      3     419.9849     136.2190      88.7045
  4938     99      3     408.0816     142.8785      94.5447
  4946     99      3     410.5327     149.9629      87.8439
  4907     99      3     433.0578     136.0520     106.5326
  4915     99      3     429.7976     136.7292     107.6510
  4923     99      3     424.4615     135.7108     101.7311
  4931     99      3     417.2839     138.1150      91.7639
  4939     99      3     409.2015     147.1483      95.4188
  4947     99      3     408.7324     152.0452      91.4039
  4958    100      1      37.3824     309.8547     189.2753
  4966    100      1      39.5256     309.6301     190.2168
  4974    100      1      49.5800     308.8822     201.8400
  4982    100      2      49.1061     310.2142     212.7157
  4990    100      2      52.1038     296.6510     205.5047
  4998    100      2      59.0172     298.9371     190.1914
  4951    100      3      34.2123     315.4091     193.7276
  4959    100      3      35.2565     309.3539     193.2097
  4967    100      3      43.2142     309.2989     192.7731
  4975    100      3      49.5327     313.2053     203.0882
  4983    100      3      49.6075     307.1370     209.4707
  4991    100      3      52.2815     298.1012     201.2485
  4999    100      3      57.9071     299.1827     185.8374
  4952    100      3      35.2260     311.1547     192.6682
  4960    100      3      34.5615     308.5438     197.5813
  4968    100      3      38.9755     307.8045     192.9959
  4976    100      3      50.9067     310.5037     206.4144
  4984    100      3      52.3875     307.1452     213.0093
  4992    100      3      52.3475     295.3726     197.6707
  5000    100      3      61.9185     297.9773     184.1924
  4953    100      3      37.5246     308.7990     189.5995
  4961    100      3      33.5954     312.9046     198.1296
  4969    100      3      38.5711     307.5451     197.4702
  4977    100      3      51.4552     308.5967     210.4532
  4985    100      3      52.1652     307.6917     208.5482
  4993    100      3      55.5872     297.0514     195.0371
  4954    100      3      40.2633     312.1943     190.7044
  4962    100      3      36.6778     309.8281     196.9963
  4970    100      3      39.7063     308.9065     201.6063
  4978    100      3      48.1635     306.9080     207.8914
  4986    100      3      51.2766     307.5396     204.1394
  4994    100      3      58.5477     298.0341     191.7937
  4955    100      3      38.9285     312.9692     194.9314
  4963    100      3      36.7641     309.7877     192.4973
  4971    100      3      41.5119     308.0721     205.6429
  4979    100      3      51.6479     309.5905     208.8469
  4987    100      3      52.4011     304.3113     207.0658
  4995    100      3      60.0624     302.2227     192.4352
  4956    100      3      38.8150     313.0313     190.4333
  4964    100      3      36.7669     309.7764     187.9973
  4972    100      3      45.6431     307.8443     203.8734
  4980    100      3      51.5291     306.1265     205.9770
  4988    100      3      49.5579     301.2370     208.7134
  4996    100      3      56.5710     299.5781     191.4025
  4957    100      3      39.8231     312.0088     186.1685
  4965    100      3      35.8073     311.3042     192.1198
  4973    100      3      46.0515     307.5165     199.4040
  4981    100      3      49.4420     309.3589     208.3105
  4989    100      3      47.8432     297.7400     206.4593
  4997    100      3      56.0543     299.8984     186.9437
  5008    101      1     204.5015     299.1603     197.8692
  5016    101      1     205.2296     296.9089     196.9033
  5024    101      1     208.5420     299.8409     189.2049
  5032    101      2     224.4051     310.1509     191.3460
  5040    101      2     221.9218     314.6969     192.2617
  5048    101      2     208.4445     309.2870     186.5723
  5001    101      3     205.0106     302.1561     192.5735
  5009    101      3     200.2829     297.6516     197.4485
  5017    101      3     205.4058     294.1535     193.3498
  5025    101      3     208.7377     301.3819     193.4283
  5033    101      3     224.2743     310.5130     186.8625
  5041    101      3     220.3285     313.7612     188.1586
  5049    101      3     208.2719     310.3062     190.9519
  5002    101      3     202.7643     305.0417     189.9510
  5010    101      3     197.9191     293.8261     197.6166
  5018    101      3     205.8390     291.7697     189.5578
  5026    101      3     212.7318     302.6290     191.7726
  5034    101      3     225.4855     311.5550     191.0693
  5042    101      3     220.8378     314.9030     192.4814
  5050    101      3     212.0046     312.7888     190.5603
  5003    101      3     203.4834     303.6474     194.1687
  5011    101      3     202.3319     293.6450     198.4796
  5019    101      3     209.6860     294.1017     189.6706
  5027    101      3     216.7454     303.6998     190.0421
  5035    101      3     224.9891     311.7864     186.6028
  5043    101      3     219.2545     314.8428     188.2696
  5004    101      3     207.4063     302.1867     195.8201
  5012    101      3     204.9450     291.4281     195.5630
  5020    101      3     207.3590     294.3188     185.8251
  5028    101      3     215.3863     307.9879     190.1657
  5036    101      3     222.1991     308.8837     188.6128
  5044    101      3     215.1335     315.4936     186.5832
  5005    101      3     208.4021     303.1445     191.5374
  5013    101      3     205.5595     291.6709     191.1117
  5021    101      3     211.1917     296.6743     185.9361
  5029    101      3     218.2611     304.8878     188.6246
  5037    101      3     221.7044     309.5823     193.0307
  5045    101      3     214.4314     313.1580     182.8015
  5006    101      3     205.7287     300.1016     189.5769
  5014    101      3     203.3757     295.1263     189.2300
  5022    101      3     209.1687     297.0845     189.9347
  5030    101      3     218.2190     304.9746     193.1236
  5038    101      3     221.0843     308.4185     188.7282
  5046    101      3     214.7963     313.7747     187.2440
  5007    101      3     203.5630     299.6433     193.4948
  5015    101      3     204.9275     297.7974     192.5022
  5023    101      3     211.7196     298.2816     186.4261
  5031    101      3     222.4949     306.3272     192.7534
  5039    101      3     223.9238     310.7844     191.2953
  5047    101      3     210.4046     313.3325     186.3677
  5058    102      1      85.3309     116.9020     366.8744
  5066    102      1      82.2557     110.8512     356.6693
  5074    102      1      76.9754     107.1509     357.4067
  5082    102      2      70.4442     114.6002     360.2663
  5090    102      2      68.5048     115.7089     361.0864
  5098    102      2      78.3409     104.1016     372.0172
  5051    102      3      98.9191     120.1624     361.7402
  5059    102      3      85.9012     120.1930     363.8588
  5067    102      3      86.0039     109.1658     354.8364
  5075    102      3      76.6001     106.5843     352.9583
  5083    102      3      74.2323     112.8089     358.6256
  5091    102      3      68.1502     114.1557     356.8778
  5099    102      3      77.4423     103.7892     367.6190
  5052    102      3     101.0586     116.2276     362.1763
  5060    102      3      85.7665     119.0224     359.5158
  5068    102      3      85.1451     112.0161     358.2109
  5076    102      3      73.4228     106.0862     356.1059
  5084    102      3      72.0329     116.5480     359.8221
  5092    102      3      68.7569     114.1209     361.3366
  5100    102      3      76.6421     106.4202     371.1809
  5053    102      3      98.4868     119.9189     362.0739
  5061    102      3      84.3387     117.7606     363.5924
  5069    102      3      82.3177     109.8208     360.9379
  5077    102      3      73.3131     109.5382     358.9907
  5085    102      3      72.1744     120.5526     357.7743
  5093    102      3      68.8949     116.0879     365.3816
  5054    102      3      99.2378     118.3592     357.9202
  5062    102      3      84.4373     117.9292     368.0882
  5070    102      3      81.5882     110.5626     356.5598
  5078    102      3      74.0295     113.1246     356.3689
  5086    102      3      69.0751     122.2279     360.5738
  5094    102      3      70.8854     112.0543     365.2483
  5055    102      3      95.2555     117.1973     359.6642
  5063    102      3      85.4909     115.4578     364.4782
  5071    102      3      82.0783     106.2654     357.8023
  5079    102      3      75.9201     115.8787     359.3840
  5087    102      3      72.8293     122.5318     358.1114
  5095    102      3      74.9555     112.6254     363.4158
  5056    102      3      91.9984     115.2000     362.0416
  5064    102      3      86.0665     113.7862     360.3400
  5072    102      3      80.0563     109.5011     360.1879
  5080    102      3      71.7495     114.6803     360.5756
  5088    102      3      70.3398     119.5635     355.8218
  5096    102      3      75.6638     109.0509     366.0562
  5057    102      3      89.6280     116.7226     365.5506
  5065    102      3      82.4482     115.1362     358.0301
  5073    102      3      79.6097     105.0272     360.3733
  5081    102      3      72.1537     113.7364     356.1943
  5089    102      3      69.0911     115.3187     356.6418
  5097    102      3      76.5379     107.8521     370.3046
  5108    103      1     337.7619     428.2417     135.8837
  5116    103      1     341.5804     432.0678     138.7778
  5124    103      1     349.8572     434.2193     141.2979
  5132    103      2     350.8642     428.4691     140.2583
  5140    103      2     344.7029     431.5577     155.1380
  5148    103      2     346.5192     427.1516     150.5303
  5101    103      3     341.7185     424.7717     136.7985
  5109    103      3     338.6780     430.7972     132.2947
  5117    103      3     341.0975     432.0382     143.2517
  5125    103      3     349.5770     433.9542     145.7813
  5133    103      3     350.6540     428.8307     135.7777
  5141    103      3     343.9304     427.3104     153.8676
  5149    103      3     345.3191     422.9150     151.4581
  5102    103      3     337.6517     423.6486     138.3636
  5110    103      3     341.3029     429.2648     135.6131
  5118    103      3     344.3840     429.1521     144.3096
  5126    103      3     349.0864     433.3072     150.2075
  5134    103      3     350.3735     428.7800     140.2687
  5142    103      3     344.5415     426.9227     149.4262
  5150    103      3     345.7912     423.4428     155.9020
  5103    103      3     339.1285     419.5918     137.0945
  5111    103      3     344.5754     428.5645     138.6214
  5119    103      3     343.4263     429.3594     139.9176
  5127    103      3     350.1037     429.9151     147.4310
  5135    103      3     349.2471     426.2604     143.8229
  5143    103      3     343.7965     429.3130     145.6870
  5104    103      3     338.3997     420.0776     141.5084
  5112    103      3     342.7103     424.5035     139.1497
  5120    103      3     343.0881     427.4401     143.9737
  5128    103      3     351.2784     433.8784     145.6526
  5136    103      3     346.2703     424.6403     146.7833
  5144    103      3     345.7898     427.2437     149.1503
